,fare_amount
4644,6.9
10218,8.0
13487,6.0
6198,4.6
11515,6.5
10374,24.5
13726,15.0
1879,46.0
12968,8.5
5629,35.5
421,5.3
9090,5.7
6284,12.1
3767,3.3
3300,40.27
4204,6.0
14487,4.9
15491,9.7
1909,8.1
13051,5.3
1593,11.3
12944,25.0
7177,5.7
7217,8.0
2070,4.1
9886,8.1
7933,3.5
7623,23.0
9626,11.7
11376,5.3
5826,17.5
109,9.5
13771,14.1
2353,4.5
6107,8.5
12650,17.3
11172,8.9
3356,10.5
13605,13.0
15481,5.3
3002,6.1
15114,13.5
2031,12.9
7074,8.1
8856,4.9
2178,16.5
13156,10.1
2892,20.5
11445,6.9
13915,10.5
6633,10.1
2808,12.9
4226,5.0
12809,26.5
9363,12.1
6353,9.3
11220,12.0
14257,21.5
5000,11.0
12799,10.9
7652,29.0
13409,6.9
2771,5.5
1263,5.7
3222,5.3
9588,4.5
1652,7.3
15035,23.7
7939,5.5
15403,7.0
7981,27.3
13079,28.0
6973,8.5
2902,6.9
12069,6.1
8091,5.3
11777,9.0
7584,6.1
13360,22.5
3701,8.5
12536,9.0
2779,7.3
9627,5.5
9630,15.5
11134,11.7
674,14.9
10869,4.1
6953,8.9
11109,10.5
6659,7.7
9937,10.5
11821,32.0
6786,6.5
12751,10.5
6558,11.3
4805,4.5
13740,39.3
10953,17.3
2866,6.5
14280,10.5
6199,44.83
6600,11.5
3671,32.67
10199,8.0
4997,7.5
6989,16.5
8556,6.5
6102,30.1
12344,12.0
11819,6.5
3104,6.5
7154,36.1
7069,7.3
1447,5.5
6144,13.7
8727,13.3
4456,10.5
9405,6.5
7321,7.3
3149,25.0
13117,7.7
2820,17.7
5423,8.1
8920,9.5
10322,8.0
15808,23.7
9967,36.1
7798,7.5
5347,8.5
1228,4.9
14955,34.9
2497,10.1
13990,15.5
11235,9.7
2584,15.7
12443,11.5
11114,9.0
10890,10.5
4147,15.7
10737,4.5
9953,7.3
5973,13.7
2086,5.7
12904,11.3
6405,7.7
9813,7.3
14679,6.5
14998,6.0
6476,33.29
2550,17.5
8040,6.5
15947,16.9
8591,4.9
7235,10.9
3169,5.0
9184,39.0
4068,9.7
15001,7.3
2367,15.0
13540,4.5
5583,3.3
955,9.5
2682,6.0
10315,5.5
15922,11.3
15469,20.1
2001,4.9
15711,6.5
1543,10.5
4841,6.5
3346,6.5
12354,23.7
12144,4.1
7769,39.44
2365,6.5
4524,6.5
3249,4.5
13226,4.9
10113,7.7
4755,13.3
5878,11.5
10024,9.3
15561,7.0
3678,12.0
7210,4.0
3781,11.7
5290,19.0
9739,40.04
10254,6.9
9952,12.1
5907,8.0
10397,10.1
312,3.7
12211,5.3
3432,8.5
7236,4.9
8954,4.5
11638,8.1
2289,10.5
5830,7.7
7397,4.9
589,45.0
5167,4.9
7963,10.1
3698,12.5
5075,9.3
4650,8.5
281,7.7
15052,5.7
14153,14.5
5435,4.5
4148,7.0
4520,8.5
5669,5.3
7174,23.0
12172,14.1
6111,8.5
9037,6.0
13248,13.7
15555,8.0
11133,20.5
11809,9.3
3797,12.6
10821,7.7
10549,18.1
12424,10.1
1445,39.7
5024,7.0
8119,20.1
4333,9.0
13253,7.0
6463,12.9
14290,10.5
15500,6.9
7699,22.0
6715,7.3
6922,8.5
1308,3.3
4989,9.7
8087,6.1
3676,7.3
12521,6.1
6460,5.0
2729,4.0
15713,11.5
15425,8.5
10146,4.9
2665,8.5
13278,8.5
15066,5.0
12805,6.1
277,8.9
5503,3.5
4429,5.5
7303,11.5
8831,6.1
5711,12.9
7050,7.7
14125,8.0
15042,12.9
15324,8.5
4052,6.5
6501,10.9
131,16.5
6186,5.3
4939,28.0
15925,6.5
11449,7.7
11954,8.1
809,49.8
6581,7.0
3863,6.5
9586,13.3
7702,6.1
15201,6.1
10560,10.5
2611,21.3
655,10.5
8650,7.5
14861,3.3
6014,16.1
8924,23.7
14187,14.9
469,8.1
8541,7.3
4632,10.0
6408,7.3
14638,17.0
30,5.5
13938,12.5
2716,21.5
1715,15.5
15945,19.3
13724,6.1
5822,7.7
14702,6.9
11891,12.1
7087,8.5
5743,11.0
7820,6.0
6586,12.5
3280,6.0
9876,6.5
7916,6.5
12719,16.1
10621,5.0
7403,5.0
3345,5.3
1318,8.9
10668,7.5
5359,6.5
14006,11.0
9284,5.7
5466,6.5
14962,4.0
3395,14.1
5197,7.7
5085,9.7
3030,17.0
1788,19.5
9272,16.9
12152,6.5
12106,7.3
3763,45.0
1029,8.5
267,16.9
5255,6.5
7619,21.7
875,3.3
14305,8.0
12687,4.5
12575,4.9
5467,21.0
1401,31.83
1915,11.0
2938,27.0
5496,7.3
13739,6.0
675,16.1
6304,6.5
3580,10.5
11587,9.5
5611,11.0
7505,11.4
2648,19.5
6245,6.5
5946,36.33
11916,5.0
8625,11.5
11855,4.1
3749,4.5
1646,6.0
15598,4.5
3756,5.0
13532,9.3
9191,5.3
11909,11.5
15441,9.5
1687,16.0
8339,4.1
14032,12.5
8376,8.5
12928,6.1
3298,4.5
10859,9.0
12274,8.0
3659,8.1
251,16.1
12778,14.5
9710,10.1
7139,11.0
10493,17.7
11255,15.5
8550,6.0
13800,15.7
3470,10.5
512,10.1
9459,11.0
3511,4.1
7417,25.7
4358,18.0
8804,10.5
10671,6.1
7038,6.5
757,8.1
8726,12.1
8171,5.7
11533,22.9
3347,6.5
13859,10.0
10126,17.5
3080,6.5
12543,17.0
11690,16.9
4167,12.5
10294,6.9
5753,5.0
3818,9.3
9920,27.5
1811,9.7
10588,6.9
16058,5.5
4999,13.3
8870,12.5
2966,8.0
1315,7.0
3348,6.0
16061,10.9
205,5.7
3445,6.5
5892,5.7
9560,10.0
6624,4.9
13184,18.1
9847,6.5
1370,6.5
2654,4.1
1194,33.0
1108,10.1
15564,8.9
15661,8.5
873,6.9
10539,28.9
15493,8.0
9315,14.5
14029,4.9
11816,5.4
14118,9.5
9686,13.0
7186,17.0
1625,14.0
7388,6.5
930,13.5
3155,8.9
7876,10.1
7871,16.5
15099,25.0
5175,9.0
15034,14.9
4229,25.7
11377,12.1
78,7.0
1669,7.7
14939,5.7
8469,4.9
14904,9.0
5720,7.0
7067,6.9
11788,48.9
2433,23.5
12366,6.5
7477,18.1
12987,6.1
15506,6.0
15762,9.7
12815,7.3
14978,17.5
5754,11.8
13570,10.0
10096,7.0
1133,6.9
8357,6.5
4402,6.1
3919,14.0
12273,5.7
5409,6.1
13014,5.5
7859,12.0
9412,13.3
15927,7.0
13432,5.7
5764,13.3
5432,5.0
1734,16.9
14805,12.0
4257,15.0
13362,4.9
8507,4.1
10145,7.7
15400,26.9
15104,8.0
12828,13.0
1609,5.5
6093,6.1
284,4.9
8086,4.5
7090,5.7
3772,6.5
1283,5.7
3004,11.7
1707,21.5
5034,12.1
676,5.5
12702,8.1
14858,6.9
244,5.5
5958,25.85
1676,14.1
989,10.5
10516,4.1
11143,8.0
13476,6.9
9075,3.3
3296,16.0
11059,11.5
6323,13.3
13002,4.5
7441,5.7
5119,30.27
11250,11.3
13767,14.9
5615,9.3
10521,20.0
9165,5.0
14501,9.5
2123,14.1
76,7.7
13924,16.5
1735,13.3
14727,11.0
11074,32.33
6876,9.5
13092,16.5
8914,8.5
13490,8.5
9745,19.3
6187,24.0
14584,14.0
2191,39.33
8046,9.0
1942,9.3
8778,3.7
9125,8.5
8398,6.0
6037,6.0
5225,8.5
1407,6.0
7489,10.1
7242,25.5
7597,14.5
937,6.7
13575,7.3
5801,6.9
8936,4.1
4351,7.7
9394,13.5
2634,3.7
13671,7.5
9360,12.0
3958,5.0
2798,4.5
3295,10.5
3644,6.1
11299,9.5
5567,13.7
10004,8.5
6622,3.7
5738,33.7
14724,5.5
11083,5.3
9302,10.1
9295,7.5
14627,3.7
6314,5.5
27,4.5
2338,31.8
9496,10.9
5411,9.0
8186,22.5
6219,11.5
12817,18.5
3477,16.9
5215,13.3
5479,6.1
2368,15.3
6828,17.5
11642,4.5
10399,19.5
9366,13.0
15650,10.5
9670,5.3
10545,21.0
15248,4.1
3554,9.0
530,8.9
15968,12.9
4979,10.5
3179,8.5
4102,4.9
2314,17.0
5528,6.5
5690,12.9
556,7.0
6143,29.0
1183,13.3
6754,22.5
6127,10.5
9357,8.5
15938,6.1
6977,6.5
6225,16.1
10035,5.0
11719,7.0
3068,16.5
8276,18.5
10462,13.3
15213,3.7
5534,7.0
5539,15.5
5969,4.9
7877,6.5
2270,29.83
3824,4.0
1749,6.0
16063,16.1
14022,5.0
2664,7.0
5955,3.5
7919,5.7
13964,5.5
8997,25.5
3816,4.1
4504,5.3
1682,7.5
2955,14.0
11880,17.0
1653,18.9
5921,8.9
7661,5.5
4942,5.3
2128,12.5
11435,13.5
9051,8.0
2651,7.3
973,6.0
2212,8.1
9488,7.3
5609,9.0
4705,10.5
10130,8.5
13412,4.0
10216,18.5
5235,20.0
9892,7.0
9145,6.5
14040,12.0
7834,14.0
563,11.0
13398,30.67
14236,18.9
8519,9.5
15823,10.1
3596,10.9
4290,9.3
13863,8.0
11155,13.3
1338,5.5
8771,5.3
14371,13.3
10866,3.5
7553,6.9
8349,10.0
11177,8.5
14449,14.5
8231,8.5
7449,4.9
12926,9.7
11510,8.1
2036,17.5
2711,5.7
2745,7.0
13963,11.0
6998,18.9
1508,4.9
10894,8.9
12001,6.1
10289,7.3
10029,6.0
4868,11.7
2466,16.1
15936,6.1
2246,8.9
9158,25.7
1241,5.3
11145,38.5
15761,12.9
11000,8.9
15087,7.3
535,8.0
3201,8.5
12733,17.5
11590,9.0
12418,8.1
5660,8.0
12491,11.5
4205,8.9
12796,17.5
578,3.7
15384,10.5
15362,23.0
7142,8.5
6295,13.7
14273,5.3
12745,6.5
8143,13.5
14031,5.5
12129,7.5
7244,6.5
13276,4.9
684,16.5
10205,8.0
15118,8.1
10580,16.9
13869,18.5
5476,12.5
976,17.3
11170,5.5
5793,7.0
12087,6.1
5336,6.9
1448,8.1
4236,4.5
13116,9.0
9418,8.9
2259,7.0
1656,5.7
3312,4.1
4,5.3
4115,5.3
15883,25.5
13517,10.5
2494,7.3
6514,28.1
4357,16.1
15522,13.0
2567,25.3
15363,9.5
10122,13.0
10073,8.9
12897,15.5
13489,6.1
2253,10.5
5367,4.1
5865,4.0
2427,4.9
1913,6.5
10290,9.5
11465,6.9
7932,6.0
3177,17.7
247,18.0
12601,18.0
5787,7.7
12775,10.5
7140,20.1
11783,4.9
2305,6.5
1301,9.0
13795,27.0
7040,21.0
12494,5.3
1266,5.3
11718,10.0
6414,9.0
3302,21.0
11265,17.3
6454,5.3
11195,12.0
459,24.0
9100,10.5
12645,6.1
11897,6.0
13584,5.5
6140,13.5
5570,7.0
8688,4.5
10997,4.5
812,31.83
6902,8.9
12696,8.5
1862,9.0
14219,8.5
3638,13.5
13647,8.0
15651,13.3
15836,4.0
8693,6.1
4000,5.7
13895,35.83
8496,16.2
13441,10.1
14368,18.1
2858,10.1
9566,12.5
14719,10.5
8703,6.0
15126,12.9
4510,6.9
10634,10.1
4291,45.0
11110,21.5
13262,6.1
7576,37.33
2167,8.9
13344,5.7
28,9.3
9210,21.7
13955,7.7
9297,5.0
10251,10.0
9760,24.5
6860,27.7
10314,6.1
6138,8.5
4045,8.5
8285,13.3
5143,12.5
14855,3.3
647,15.5
8260,4.5
3700,11.5
13836,6.9
10501,8.5
13826,8.5
14281,8.5
2509,16.0
8885,23.3
3575,8.9
2817,12.9
10176,12.5
2871,5.5
2453,5.3
5361,7.3
1307,8.5
2987,6.9
4838,6.0
8987,18.5
8633,6.0
14230,20.0
8219,12.1
614,14.1
3086,15.5
6890,5.3
14075,8.9
8399,10.5
9205,12.0
14136,7.3
12030,5.7
12468,5.0
292,8.1
10046,5.7
11680,7.5
777,4.1
8845,6.0
7599,35.47
12385,3.7
2182,28.0
5314,19.0
14014,5.3
7540,4.9
11611,7.7
12554,15.5
2428,23.0
10587,6.5
1074,5.0
1017,7.5
837,5.5
4094,6.1
9793,4.5
14471,9.3
4812,6.5
15704,10.5
7072,8.5
9094,7.3
6165,4.1
9945,5.3
15512,7.5
15885,13.0
15128,40.8
2935,16.1
7736,7.3
7815,10.1
7276,28.0
5220,3.3
3070,10.0
1104,16.5
10287,30.5
14240,24.0
5967,4.9
3371,7.7
204,42.5
4899,14.5
1713,12.0
4422,7.0
15873,6.9
1371,10.5
12113,5.7
13063,11.0
9563,8.1
3815,6.0
14572,11.3
2982,8.5
9446,10.9
13149,15.0
11460,6.5
12103,41.33
15792,9.7
8295,16.0
7358,10.1
8697,6.5
1328,10.5
3342,12.0
7753,14.1
9772,6.1
8800,8.9
6955,6.9
9235,18.0
6595,4.5
10852,4.1
11851,8.5
7865,7.3
10884,20.1
4213,32.33
13629,7.7
1267,7.3
6168,9.3
13228,10.1
6008,13.0
9408,6.5
6768,8.5
3745,4.0
1936,12.5
9324,4.1
4088,7.7
9709,8.1
586,10.5
1802,36.33
9803,7.0
12227,4.9
14817,16.5
14656,14.5
7618,7.0
9239,6.5
13391,4.5
9653,11.0
3100,16.9
14521,5.3
10053,6.1
7574,5.5
14580,5.5
14350,9.5
10063,5.3
14128,8.9
8317,14.5
7203,5.5
14609,10.5
5376,4.1
10789,15.5
424,8.5
8570,25.7
10832,15.5
12826,6.5
7637,7.7
7870,4.1
13685,7.5
3209,11.3
4605,31.7
5035,5.0
11608,4.1
1703,12.5
692,9.5
1118,5.5
3506,4.1
687,9.0
8154,5.3
2288,7.3
10780,20.5
4017,5.3
5596,4.0
11827,16.5
13635,28.1
10418,5.5
15408,5.3
202,12.9
5657,6.5
2872,10.1
6282,9.7
7429,9.0
4751,6.9
3145,8.5
1610,9.5
1972,12.5
5306,7.0
1061,8.9
4056,10.0
11012,4.0
1842,23.5
8290,35.3
12231,7.0
3026,5.7
8113,8.5
7760,6.5
13695,3.7
4996,4.9
1803,16.0
1485,5.7
12309,10.1
9111,6.5
13465,4.5
12025,11.5
11323,16.5
15386,4.1
7588,9.3
1496,6.9
9662,17.3
14723,10.9
648,14.0
7071,3.3
6830,11.7
4110,18.1
14698,13.0
12105,3.3
7581,4.5
11295,11.5
14336,7.7
3658,12.9
4050,10.5
1248,4.5
8450,5.7
12486,12.5
13753,8.5
10196,16.9
1240,5.7
13200,11.0
1727,5.7
1998,8.9
10001,8.5
8459,8.0
1698,9.3
8852,11.5
952,13.3
6490,12.9
13290,6.9
466,8.1
4969,5.5
11456,22.5
3119,4.0
3921,18.9
15828,8.0
10986,4.9
2101,18.5
6731,8.9
3325,45.0
1246,4.1
3845,4.6
1021,9.0
5107,7.5
8073,11.0
15748,9.3
16042,8.5
4817,4.5
11262,3.7
5266,10.1
10553,6.9
5855,12.5
15405,5.7
3899,3.5
11963,11.3
4975,5.7
14718,34.83
10365,4.9
12785,8.1
15085,9.7
6764,7.5
2907,12.1
6638,7.0
5032,3.7
1092,5.0
9113,6.9
9370,5.3
15364,12.0
15440,7.7
13349,9.3
7013,12.9
7337,4.5
310,8.0
9763,16.0
15733,11.3
7682,10.5
6232,7.5
1765,8.0
10281,7.0
3542,4.0
3455,14.5
6923,11.5
5788,7.3
13935,12.5
14694,12.9
14466,10.9
15698,6.9
7351,13.0
11978,15.3
11658,6.0
13470,4.9
4668,21.5
6174,4.1
12666,44.8
6644,8.9
7368,42.0
6839,7.5
4095,10.1
5932,21.5
5104,4.1
13284,11.0
11984,19.33
14842,4.5
4219,21.5
9423,11.3
3864,4.0
15974,7.3
2321,14.5
6229,6.5
10202,5.3
10706,5.7
6131,7.5
8517,4.9
2995,3.8
10618,4.9
5257,5.7
12626,7.7
10042,4.5
15701,3.7
5304,3.5
2663,11.0
12822,11.7
12371,6.5
403,9.0
5446,11.0
10348,7.7
3538,11.0
13596,8.1
8958,28.5
7306,10.9
5516,6.5
6341,5.3
11707,4.9
13905,5.3
3143,4.5
7571,11.7
476,10.0
1408,4.1
6223,14.5
5529,10.1
10276,20.0
2294,11.7
1158,5.0
8324,5.3
3138,16.0
11214,3.7
15537,17.7
5815,9.7
14757,7.0
5937,11.5
1523,10.9
13305,8.5
15396,5.3
5472,8.9
8837,18.9
13686,5.7
12489,49.8
9810,3.5
1919,3.3
2000,17.7
13106,5.5
3317,6.5
14711,7.7
1235,7.7
3144,6.9
12362,8.1
10360,6.1
5315,11.5
5606,10.5
10843,13.0
8177,11.5
1505,13.0
7224,4.1
111,10.0
4747,17.7
9968,5.7
5638,36.0
15997,11.0
12194,10.1
8683,9.5
2419,10.5
11229,12.9
2552,8.1
3202,8.9
15754,12.5
9646,4.5
13871,5.0
637,6.9
15255,5.5
12406,15.3
15008,4.9
13366,4.1
12095,4.5
399,25.7
3703,22.9
6711,6.5
11005,11.5
8311,3.7
7793,29.3
2082,7.7
10061,20.1
14035,8.5
629,4.0
4444,11.7
4043,8.1
14924,31.3
7836,7.3
2506,7.5
2732,10.1
13918,7.3
14223,34.5
3205,4.9
13634,4.1
10495,7.0
1529,7.0
15002,7.5
14834,13.5
3888,6.5
6564,4.5
12592,9.0
1718,7.7
7347,5.5
8057,4.9
5908,9.5
6260,11.5
8308,16.5
2792,12.1
6001,5.7
10702,10.5
14264,10.1
3881,5.3
12668,10.1
3045,12.5
15242,5.7
2605,8.9
11673,5.5
14683,10.0
8355,5.7
12473,6.5
14839,3.7
9611,7.0
5500,12.9
1970,13.0
13970,8.9
9993,6.5
11786,3.3
4235,5.5
6618,5.7
2561,10.0
14,7.7
7632,4.5
4971,16.5
7229,5.3
7644,8.5
1952,6.1
6851,6.5
5740,8.9
6742,6.1
12893,8.5
8530,4.1
7778,6.9
9571,10.5
12263,9.5
2803,8.1
9344,7.5
13484,5.5
2565,7.5
4968,10.9
8009,10.5
11751,3.7
3236,8.0
3527,6.1
11898,9.3
15106,4.9
1787,4.5
8883,8.5
2927,5.7
11343,9.7
6469,3.3
6390,4.5
462,8.5
5789,12.5
8133,6.1
832,25.45
11318,17.3
7573,5.5
5182,12.1
4901,8.9
15932,19.3
1957,9.7
9490,5.5
1477,29.5
12415,5.0
4591,8.5
6380,10.5
4435,4.9
13944,12.0
4368,4.5
6210,14.9
9074,12.0
7272,6.9
9453,6.0
605,5.3
7776,6.5
15775,14.0
4159,5.7
6074,6.0
5144,6.1
15299,6.9
3702,6.9
15143,8.1
11555,7.7
10658,6.1
9746,10.1
9327,8.5
16021,15.0
8432,12.1
7243,4.5
5356,4.9
4343,14.9
12679,4.0
10652,32.5
12793,8.5
1588,5.0
4440,11.0
14803,4.5
101,5.7
16052,10.0
10286,16.0
12008,11.0
9222,6.1
10011,19.5
7028,6.9
5622,8.5
12902,8.0
9537,13.5
7446,6.0
8678,13.7
9289,6.0
9909,7.0
15187,7.0
11274,11.0
10716,24.5
12829,6.5
2435,12.5
12783,23.0
9842,37.53
13833,5.0
404,22.5
11183,9.5
14870,9.3
3975,5.3
8141,26.5
8588,4.9
1275,4.9
4616,9.0
15139,4.5
122,10.5
3330,6.5
6213,5.3
7372,5.5
8853,9.7
9738,14.0
6506,22.83
13147,19.0
12285,21.5
5773,16.1
1305,12.9
6122,6.0
11238,18.0
6044,16.9
