,fare_amount
1083,4.1
15076,5.7
10942,9.0
1801,12.0
3681,13.7
8503,32.83
8826,6.5
15532,5.7
4125,9.0
6468,8.0
10657,15.5
190,6.0
15739,7.0
12845,8.5
3486,17.5
6561,6.9
5489,10.5
11836,9.3
4530,14.1
16039,12.9
15819,11.5
1294,4.5
6673,6.0
11092,9.7
7033,10.5
7037,7.3
10175,8.1
2209,20.1
9617,5.3
9334,6.9
8412,14.0
1302,6.0
1882,12.0
3163,6.5
4895,13.7
8222,15.0
14059,6.1
11511,6.1
3924,6.5
12860,11.5
6318,16.5
5841,6.9
12863,8.1
11663,6.5
11258,17.0
5379,9.7
1986,7.3
10232,5.3
658,21.0
8871,6.5
6246,7.0
1566,9.0
6403,12.5
2074,12.1
6344,6.9
4637,3.7
9875,4.1
15200,30.5
6086,9.7
2821,3.3
9278,17.0
6456,6.9
5188,28.1
12982,4.9
12480,12.5
14058,14.9
9228,4.1
816,12.5
6651,4.5
7538,15.7
12092,5.7
6345,8.5
6119,18.5
548,5.0
13662,17.0
14549,9.3
2119,17.0
3333,6.5
211,16.5
6203,12.1
6320,7.3
5929,9.5
5471,19.5
1626,10.1
1030,5.3
11823,8.5
10234,8.5
11152,19.5
9748,21.0
6257,5.5
7363,6.1
2696,8.5
11483,8.5
9645,18.5
11213,12.1
4415,18.5
3238,7.3
2646,28.5
8175,7.7
4792,6.9
2235,12.5
15197,29.7
7673,5.5
181,8.1
3215,11.5
13934,49.5
5948,5.3
3928,13.0
6331,5.7
3865,5.3
12195,9.5
138,6.5
1611,9.3
13723,16.9
802,9.3
3027,5.7
5102,20.9
5565,10.5
5117,7.3
12040,8.9
3396,8.9
12570,8.9
11830,7.3
3959,5.3
11503,6.5
529,10.5
245,8.1
12743,6.9
2350,8.1
3628,7.5
13621,17.5
14068,9.5
4767,14.0
2998,9.3
2330,12.1
11077,8.9
12422,5.7
9911,3.7
6370,3.3
4306,8.0
13146,12.1
8078,6.5
7175,7.0
10221,7.7
13698,6.9
12958,8.5
5333,17.0
14951,4.1
6137,6.5
14675,6.5
3831,11.0
11180,13.3
1491,13.0
14082,15.5
2823,8.1
391,10.0
6194,8.5
6386,12.1
7451,6.9
2301,9.7
9744,12.1
916,20.0
12405,11.0
2930,16.5
5537,9.3
3324,8.5
6334,8.0
9049,4.9
15569,8.5
1484,10.1
3214,9.0
7977,6.1
3600,4.5
6279,4.1
4362,5.0
6503,11.0
15272,9.7
6643,9.7
6171,23.7
14072,9.7
8873,8.5
2405,7.3
155,10.1
2697,6.1
15210,9.7
7146,11.0
4059,12.0
12900,9.7
13602,23.5
13054,15.7
12114,6.5
9787,4.0
696,4.9
4320,5.3
12898,4.5
15160,6.5
10583,8.9
6069,7.7
14044,16.0
7725,5.3
1565,15.0
5121,6.9
4878,6.9
2121,23.3
12222,6.9
3885,16.0
1467,3.7
11067,7.3
9150,9.0
15931,23.0
5029,6.0
7690,9.7
7291,8.0
6268,15.7
4062,8.5
1237,4.5
12410,5.5
15548,7.5
11694,10.5
2650,5.7
15005,11.3
2791,9.7
15987,12.1
6324,6.0
12467,5.7
681,16.5
3120,5.3
11398,5.5
9577,10.9
4578,7.3
7966,26.5
9487,6.1
11504,7.0
8595,6.0
4317,7.3
2571,5.0
12260,9.3
10106,18.0
14363,4.1
23,4.9
7199,38.9
6534,9.0
13607,5.5
7530,9.3
14540,9.7
10727,5.0
7119,11.5
2903,5.3
2744,5.5
13417,10.9
6571,16.5
12288,41.83
10547,15.7
14206,8.1
6191,9.0
4674,33.7
3147,8.5
11771,11.3
2033,10.9
4040,5.3
3768,5.7
7309,8.0
6820,32.83
10955,6.5
1815,9.3
8108,8.1
13233,11.0
5275,12.9
13799,10.1
778,10.5
15567,4.5
10189,11.0
6743,5.7
549,4.0
8350,4.9
2741,15.5
767,6.9
8294,9.5
4752,49.8
4117,6.5
12585,9.3
15492,6.0
10201,34.5
14494,6.9
8651,8.9
4612,4.1
10419,14.0
15556,15.0
4072,5.5
15610,6.1
8897,10.1
8014,4.5
13925,9.0
254,15.3
14649,7.7
4646,11.5
2372,6.1
6108,9.7
9347,9.3
14797,8.5
2717,6.5
7336,4.5
15138,10.5
12718,11.0
2857,8.5
6593,15.5
6827,20.0
15017,5.3
1767,7.7
2919,7.3
6833,4.9
10168,9.0
12301,7.3
9286,6.1
1432,16.9
1875,6.5
4361,12.0
5708,7.0
8194,8.5
12013,4.5
1576,4.5
4312,5.0
11506,16.9
1845,5.3
2421,5.7
6183,10.1
12632,9.3
14316,5.5
11025,21.0
12052,4.1
14098,8.5
9151,7.0
9548,15.5
11142,19.3
13999,7.3
15848,5.3
7649,8.5
15183,14.9
12446,13.7
7439,27.07
9026,20.27
5524,8.9
15832,10.9
1697,30.0
7289,33.0
12258,12.5
2948,12.5
5224,5.0
1980,10.0
5643,10.5
12590,5.5
6762,19.5
5672,9.0
1176,40.33
15865,8.1
12378,9.5
2476,4.1
15734,6.0
751,11.0
2637,7.7
368,15.5
2709,20.5
8474,6.5
15810,5.5
550,5.7
12526,6.5
15190,13.0
11034,6.9
2632,8.5
2414,5.3
2151,6.5
15950,14.0
11119,12.5
3097,5.7
7996,9.3
4409,8.5
8362,9.5
11501,7.5
9791,26.5
8839,7.3
1185,29.5
12804,17.0
14456,7.3
10092,10.1
3178,9.0
11614,16.5
13107,8.1
5008,12.0
176,6.5
3255,8.0
3410,5.5
5674,20.0
10249,6.5
12625,5.0
4962,4.5
8204,8.5
1867,9.7
12441,36.9
14372,3.3
12199,17.7
4851,10.9
15684,9.7
11569,18.0
12278,4.9
948,8.0
10803,8.5
5817,5.7
1261,4.5
8921,8.0
1340,10.1
7414,5.5
7841,5.7
11428,4.5
5413,9.3
8701,4.0
10670,31.07
4396,9.7
11489,3.7
8660,7.0
12090,16.5
5843,32.0
2132,3.7
9521,10.9
15562,4.9
406,14.1
828,5.0
12432,5.7
13040,6.5
2241,5.3
15768,11.7
10213,7.0
4810,12.5
4490,5.5
4445,7.7
2674,10.0
12528,5.5
7255,4.5
8627,12.0
9072,6.9
3320,8.5
9762,10.5
5232,6.9
14508,7.3
5430,6.9
5229,23.0
2110,3.5
1731,6.5
10691,7.5
12589,6.5
2247,9.3
10391,19.3
4716,10.5
4545,3.7
12988,17.7
781,16.1
11409,5.8
10769,31.5
15142,15.3
2296,3.7
15590,24.1
5453,13.0
11173,5.7
11475,14.9
1257,10.5
13087,10.5
10939,3.3
879,16.1
3856,25.3
10739,12.5
4707,4.5
13979,33.83
8218,9.0
1691,6.0
15347,11.7
3931,8.1
13034,11.4
15861,4.1
3246,6.0
9099,17.3
13511,5.5
11583,11.3
316,6.1
13467,4.5
6080,15.0
9987,13.0
4519,16.5
2328,15.5
4026,6.1
14215,4.1
9790,6.1
7502,8.5
10200,13.0
15862,6.5
634,4.5
2339,4.0
7524,5.0
10066,10.0
13831,22.0
3139,5.7
15271,10.1
9429,13.0
5555,7.5
14025,7.5
4151,12.5
7231,12.5
303,10.1
10646,7.3
7323,6.1
6650,37.04
5627,9.3
4863,4.5
3488,4.1
7991,9.3
3171,8.5
12965,6.0
14180,21.5
10465,4.6
6709,3.5
12057,10.5
10428,43.83
485,7.5
8614,4.5
12160,5.3
12119,35.85
12253,6.5
4970,7.5
14561,3.7
5089,4.9
4282,5.0
12384,31.3
2962,6.9
4199,6.9
4771,13.5
9227,4.9
6678,26.5
8158,8.1
8986,6.9
13823,10.5
15557,18.1
12948,4.0
6176,3.5
6546,9.5
6720,14.5
14828,11.0
5014,3.7
15399,15.0
249,7.3
5456,5.5
11793,14.1
907,7.0
11956,6.5
6578,10.1
2201,5.5
13668,6.1
11948,8.1
11422,8.5
10912,5.0
4884,11.5
15277,12.1
13718,4.0
11738,16.0
14178,5.5
5109,7.3
15163,5.7
2566,5.3
11315,9.5
1584,7.7
2206,23.3
15884,12.0
5450,20.5
6557,4.1
12319,3.5
13735,6.1
7973,8.5
14500,14.0
13178,4.5
13950,15.7
88,6.9
10115,9.0
1053,9.0
13539,6.5
2721,7.0
11879,6.1
5630,11.0
4940,10.1
6389,7.0
252,12.9
1966,9.5
14941,8.9
1463,15.5
8593,5.3
7317,12.9
4879,8.0
13897,6.1
884,5.0
5604,4.9
8025,4.9
12846,11.3
7971,16.0
5243,6.5
440,8.9
9089,15.0
14392,13.3
1157,9.5
1184,8.5
1999,7.5
5824,5.5
3555,6.0
13111,6.5
7418,10.1
10247,7.7
12946,5.5
11450,26.9
615,6.9
2769,8.9
6783,11.0
10227,6.5
13132,8.5
10943,5.3
9311,8.0
7060,4.5
4862,4.9
10823,3.3
8332,6.5
1800,13.7
10337,37.07
11494,8.9
15107,19.0
6667,5.7
2598,8.0
14902,27.3
11763,4.1
11943,6.1
2950,9.0
12497,10.0
8905,6.5
2928,4.0
7288,13.0
11874,4.9
15229,6.1
5697,5.0
1559,6.5
6606,7.0
6816,12.0
14635,16.5
8018,17.7
6459,4.5
15581,5.0
6071,10.5
11060,7.3
12509,19.0
6099,19.7
3843,17.3
14640,8.1
1453,9.7
1038,6.5
7320,7.7
4759,11.5
8461,5.0
8840,13.7
9249,8.5
11021,4.1
12426,7.7
355,11.0
9509,7.0
15316,4.1
8860,10.1
2625,17.5
12869,11.5
6712,23.7
7369,11.0
5491,8.0
7528,6.5
8814,12.5
4241,8.0
11858,12.0
15484,13.5
15757,10.1
669,6.5
7484,9.3
5745,10.5
8607,8.1
11190,3.3
10530,12.5
10841,10.1
9039,9.5
2830,4.9
1721,4.9
10787,4.5
5888,19.7
953,6.9
3632,9.3
383,5.3
4185,18.1
15821,6.5
4350,12.5
10282,8.5
6466,11.0
7710,10.5
3540,16.5
2180,6.5
12596,5.4
14623,10.5
7086,17.3
10749,5.0
14134,10.9
4280,14.5
9114,4.5
6952,49.5
10793,8.9
5091,4.5
14976,7.5
10370,21.0
4234,10.0
5542,7.7
6081,6.1
12477,8.9
3065,7.0
8694,5.7
8843,7.7
3764,4.9
6309,10.1
4734,6.5
1193,8.1
5441,5.7
8933,5.5
5580,4.5
5320,5.0
6964,13.0
3788,18.9
11705,12.5
3071,10.5
2706,7.7
12029,5.7
908,10.9
15275,3.5
8080,14.9
6294,35.83
12193,9.3
9338,9.7
3420,7.5
12416,12.0
9375,16.5
15368,6.9
15964,11.5
11280,39.3
10157,6.0
5554,8.5
3925,7.3
13471,4.9
3811,28.04
10150,6.5
13908,16.0
11311,41.8
12438,7.5
4439,7.7
2971,14.5
15264,19.0
12191,10.1
8309,22.0
10923,8.5
14608,12.5
4090,8.0
10332,18.5
1841,12.9
15148,9.3
8911,8.9
11192,6.1
5256,4.5
11795,6.5
929,8.5
7616,21.5
4466,28.1
7514,11.0
9083,5.7
10147,4.9
14660,5.0
15673,8.5
2980,4.5
7115,10.9
13456,11.0
3505,28.5
919,5.5
10072,6.9
3029,4.9
14135,3.3
15632,30.5
642,14.5
14666,9.3
15269,6.0
3974,7.0
15572,8.9
9353,8.5
3124,10.5
13555,7.0
4548,4.5
10429,5.3
3278,5.3
10062,7.7
6000,6.1
9499,14.0
12214,5.0
15041,22.1
13415,5.5
1042,4.9
10556,11.0
4485,6.1
10319,7.7
4517,33.87
5101,6.5
1568,31.7
12631,16.1
10837,15.3
7221,5.3
4266,9.5
10151,4.5
14651,15.7
3285,6.5
2719,7.0
5495,6.1
15140,7.5
7898,7.3
6569,32.8
6068,7.0
9664,5.3
2451,9.5
11443,12.1
754,6.1
9192,32.1
8707,28.5
6402,11.5
1578,30.5
15793,7.7
6228,12.0
2923,31.45
208,7.3
15667,7.3
15765,10.0
7770,5.3
10949,20.5
5646,7.5
7951,5.0
14414,13.7
2847,5.3
11901,5.7
663,4.5
10049,8.9
14745,8.5
12713,6.1
5912,13.5
6584,8.0
5307,8.9
468,12.9
10760,6.5
9202,5.0
10243,9.5
13942,9.0
10802,4.5
15954,13.0
6123,9.7
10973,4.1
6243,5.7
3979,6.5
2496,7.3
4382,7.3
10962,10.9
12272,6.5
13591,6.0
12333,13.3
16005,13.3
8310,12.1
4194,6.1
7997,6.5
136,12.5
3668,26.0
2951,12.5
6576,6.0
10981,12.0
9615,6.9
11764,5.7
11094,9.3
15348,7.3
932,6.5
6034,9.3
1638,8.9
10059,9.5
6888,8.0
6707,9.5
3484,19.0
3770,16.1
10696,7.7
15383,7.5
13451,49.8
12764,5.7
7861,4.5
2073,4.9
15465,6.0
2381,6.5
6992,7.7
12512,10.9
11628,12.1
1023,3.7
14809,8.1
13663,6.0
14905,4.5
9838,6.1
9283,7.3
390,12.9
13592,11.3
7483,11.3
1272,12.0
15579,8.5
5321,5.5
4380,6.5
6350,9.3
5546,6.5
5882,10.5
15539,34.8
11305,4.9
6706,10.0
13545,11.3
4389,26.9
14324,5.3
11181,4.5
6180,11.5
13493,5.7
883,6.5
7873,8.5
12782,10.0
2472,10.5
8786,6.5
137,5.5
6510,7.3
13496,4.5
4276,7.5
6170,13.5
14157,8.5
13164,18.1
7172,4.5
7432,6.5
9095,8.0
2661,9.7
14287,8.9
9160,5.0
2474,15.4
6779,10.9
4398,13.5
15758,4.5
7460,8.0
515,8.0
3586,10.0
3603,12.5
4499,26.0
398,33.83
11231,32.9
11523,4.5
15994,4.1
10764,6.0
2485,4.9
14279,5.0
6281,6.5
4547,4.5
13449,10.5
9312,23.0
4133,5.5
346,5.0
14256,4.0
8733,13.7
3826,6.9
2152,6.0
8420,7.3
4381,9.5
10421,4.9
2814,8.9
10336,6.9
2755,10.9
10172,7.3
12338,7.5
8931,6.5
4176,26.1
9101,8.0
2100,4.1
5895,12.9
7773,4.9
10786,4.5
11661,20.5
8864,11.3
338,8.1
6929,6.5
15670,9.5
13258,19.0
10071,7.7
8283,5.0
9524,4.9
10635,7.5
2477,7.7
6498,8.5
86,12.5
3210,10.5
5322,12.5
4966,6.0
11348,5.3
4221,5.7
10996,14.1
7147,5.3
12661,10.5
1487,43.54
888,8.5
3569,3.3
7116,4.1
7994,6.9
14436,15.7
8763,8.9
12644,6.5
3055,8.9
13630,4.1
4804,11.3
15806,5.5
275,18.1
10561,16.0
10782,7.3
866,7.0
4927,5.5
6161,12.9
1648,6.9
11675,12.9
7191,7.5
4577,14.9
1642,6.5
10902,11.0
14554,11.5
13109,5.3
12889,6.1
486,11.5
10654,5.0
3841,9.7
11429,9.5
11974,8.5
13733,13.7
6448,4.5
6292,4.9
10828,6.5
10120,8.0
5791,6.5
11267,8.5
7137,7.3
4246,7.3
2756,4.5
12369,13.0
9528,13.5
11698,15.0
8089,5.5
4121,5.7
318,20.0
14529,6.0
13436,30.33
3262,8.0
8767,12.5
11687,8.5
8946,9.3
2579,9.3
7200,5.5
9036,8.1
4383,16.5
6480,7.3
8408,8.5
2619,28.0
4450,4.9
15863,9.7
8833,11.5
5679,8.5
14980,10.9
9243,5.7
14826,7.5
2058,13.0
13971,14.1
12455,7.7
13788,22.5
452,6.5
9417,8.9
1781,4.9
4881,12.1
14849,9.0
1096,6.1
11741,4.5
9572,11.3
2615,5.3
8638,10.5
14299,9.7
10968,12.5
4766,10.0
9950,12.5
5700,4.1
13917,11.0
15547,6.9
9197,14.5
6154,31.7
7641,22.5
2575,4.5
9475,7.5
13653,4.5
7675,6.9
8969,6.1
9741,20.5
15668,12.1
8383,3.3
7609,5.5
1877,10.0
13126,4.0
10069,47.83
8069,4.5
1116,8.5
4700,4.9
13531,5.7
11472,10.0
7936,10.5
14405,5.0
5074,8.1
3162,18.5
13375,7.5
12223,8.1
8884,8.5
8424,4.5
2667,5.7
14794,4.9
7124,5.5
15056,13.7
3777,6.9
8026,42.0
3949,29.5
10393,4.5
4122,16.5
6993,10.5
15797,5.3
4230,7.5
11064,4.9
14545,6.0
12175,32.33
1380,8.1
1433,4.1
12744,3.3
8185,14.0
8542,15.7
4694,5.7
8729,9.5
15397,15.8
1191,17.0
9712,8.0
3131,6.5
1468,8.9
12639,5.7
7207,5.3
4414,6.9
348,6.1
2537,5.7
1189,4.9
1443,15.3
15811,19.0
8764,4.0
9378,10.0
1556,10.5
3050,16.5
7094,6.1
15717,5.7
13455,5.5
3827,11.0
7252,5.0
5454,4.5
7482,6.9
1213,13.3
14177,7.5
1050,4.5
4610,12.5
6479,12.9
1377,6.5
10022,8.5
2541,12.0
11993,12.1
12667,7.0
4309,8.5
1863,12.9
7475,10.5
11102,4.5
9730,17.7
7868,8.5
3291,7.5
1680,10.5
4722,8.1
3204,26.27
2229,10.1
13224,13.0
4363,6.5
13901,18.0
5062,12.9
70,6.9
3263,8.0
14912,10.5
8198,4.9
13174,8.1
9530,17.3
15549,10.0
13348,15.0
15451,4.1
10277,12.9
11237,9.0
10741,35.5
11473,8.5
9958,28.0
7662,9.0
8145,23.0
11211,8.5
3982,8.9
1683,15.5
7183,5.3
8345,41.5
457,14.1
9187,7.7
14212,13.7
9882,15.0
5569,13.3
5038,11.5
564,5.0
3243,8.1
15101,8.0
2613,11.3
8670,6.5
7205,4.9
1130,6.9
10051,8.1
12335,6.9
15144,10.5
11251,5.0
6567,6.5
2091,16.1
1208,9.3
909,6.5
10785,11.3
458,4.5
11068,6.1
10240,4.9
11762,19.7
7029,23.7
11749,6.2
15511,4.5
6736,5.7
5272,5.7
5656,17.5
9535,15.0
9784,8.0
8174,4.0
15244,9.5
9716,9.7
15050,9.3
8632,4.0
14587,3.7
15321,6.1
7910,33.7
8504,24.5
9351,5.5
2512,7.3
508,12.5
1255,17.0
10738,8.5
5770,8.0
14610,6.1
14697,14.0
11228,45.0
13519,18.5
3862,8.0
15111,4.5
9199,3.3
7850,5.3
3556,21.5
6708,7.0
11369,12.0
8379,14.0
15528,9.5
4770,8.0
3066,5.0
9946,39.33
13182,4.0
761,21.5
7840,17.3
11553,7.3
2006,15.0
12277,13.0
6319,13.7
7768,13.7
2250,6.5
13036,6.5
15157,10.9
8963,5.5
256,25.3
6054,9.5
14923,10.5
8031,3.3
1376,9.3
12076,5.5
4598,16.5
10870,5.3
11964,7.7
15235,16.9
15675,10.5
6562,6.5
1852,10.9
8054,8.5
4695,5.5
13333,6.1
7942,6.5
15517,49.8
9380,7.5
7041,3.3
74,16.5
9285,9.0
1091,24.1
5521,12.9
5003,6.0
15000,6.0
10862,14.5
4202,8.5
1025,11.7
2945,8.1
14179,6.5
12752,9.5
6592,8.5
4399,4.5
6011,5.7
3585,4.9
14231,9.5
3737,7.7
10330,16.0
6445,14.5
11253,16.9
1722,26.27
2526,7.5
46,4.5
14751,10.5
15961,20.0
5818,8.0
15295,41.33
11601,6.5
13956,10.5
2452,9.0
11696,18.5
14470,6.0
15603,22.0
9050,12.0
13408,3.7
3499,24.2
4019,13.0
8679,9.0
6310,4.9
8500,4.9
11322,6.5
9404,4.0
8236,4.5
13957,42.0
15149,6.9
5100,6.5
15589,9.3
5493,7.3
9309,9.0
15339,22.0
4887,4.9
1918,8.1
8473,7.0
2954,16.5
11452,23.0
13828,8.9
10525,6.5
2850,4.5
14477,6.1
14381,12.5
10692,9.0
4174,6.5
10965,8.9
11057,7.3
4065,6.9
2050,25.3
959,6.5
9148,8.1
10954,4.5
14816,19.7
12157,4.0
14124,6.5
10752,12.1
9536,18.5
5069,10.5
13012,5.3
8724,10.5
15576,8.0
608,18.1
6409,7.5
6487,6.5
10239,6.1
7979,17.5
3729,5.0
8403,9.5
3690,11.3
3235,22.0
841,8.1
10987,15.7
8267,7.0
7923,4.9
4645,9.3
10998,10.1
15165,4.5
11245,7.3
3417,13.5
2523,5.5
8695,9.7
10257,9.5
6048,6.5
11186,10.1
14469,4.5
13855,10.5
7799,3.7
15446,8.5
3904,6.9
14662,4.5
14577,7.5
454,13.0
9269,5.3
4685,6.9
11960,8.0
536,5.5
11040,12.5
10682,9.3
345,36.5
9062,6.5
8567,4.5
9711,5.7
10570,7.7
10622,6.5
7165,5.7
10712,4.9
15694,7.5
14601,6.5
14836,15.5
8241,6.0
839,4.5
10300,7.7
15903,14.1
5154,4.5
10441,5.0
15352,17.3
8684,10.2
7362,12.5
5373,9.3
15007,16.5
5692,4.1
3567,10.1
3531,5.7
12911,11.5
2535,6.6
5105,10.5
2633,6.5
5318,7.7
9639,11.0
1024,12.1
7686,7.3
11362,8.5
464,4.5
12524,8.0
6757,10.0
1564,3.3
8060,3.5
12078,8.5
1090,6.1
7143,17.5
14312,36.83
10390,4.1
1778,3.7
12287,6.1
7030,5.7
677,20.5
3981,16.0
9044,6.5
6809,4.9
14166,4.1
9452,19.5
2492,17.5
5391,5.7
6837,4.9
2215,6.1
10674,5.7
4988,4.5
11570,7.3
12559,6.0
7781,8.0
9155,14.5
5185,5.7
9735,4.1
8170,10.9
7855,6.5
5983,8.5
10512,12.5
4523,12.6
12610,21.7
7223,31.33
13664,8.1
6283,4.5
11304,17.5
12810,6.9
1418,9.5
2929,9.0
3986,14.5
15956,38.0
10528,6.1
13759,12.5
2290,7.7
16053,4.0
13556,7.0
4583,4.9
752,6.9
6900,8.5
2933,7.3
15483,14.5
14161,4.0
12612,13.3
395,5.0
14130,9.3
6834,6.0
2158,5.3
3101,12.0
324,9.7
10653,18.5
12688,6.5
1348,43.0
6778,11.5
4885,12.1
7058,7.7
8062,3.7
1621,9.5
3753,6.0
2147,5.0
15840,23.7
4952,4.9
6064,7.3
10105,28.9
8610,4.5
6378,6.1
15011,8.0
6988,11.5
13940,14.1
6887,29.0
71,3.7
5682,4.1
11436,8.5
491,6.0
6985,16.5
10272,21.0
7246,3.7
2594,14.1
6388,6.0
12400,10.9
14306,13.7
14778,13.3
3593,10.0
15635,18.1
2284,6.0
753,4.5
15786,25.87
5652,9.5
14274,10.0
15502,5.0
13165,6.5
8919,4.5
7570,12.5
425,6.5
6948,7.0
6921,4.9
15454,9.0
1317,10.5
13991,22.5
89,5.0
7536,21.0
4411,7.3
14567,7.5
8861,6.9
854,3.7
11050,10.5
1093,3.5
12929,6.9
9188,16.5
1759,5.0
6675,7.7
12458,7.7
12135,18.5
5346,20.5
116,14.5
7019,4.5
4385,8.1
14195,7.7
13508,5.3
15325,5.7
7862,7.0
7415,4.5
15330,3.5
1209,20.9
7134,15.0
15395,11.7
8898,6.5
11579,5.0
10855,9.3
14318,5.7
1776,4.5
1320,6.0
15014,4.1
11099,15.5
15232,10.0
13268,6.0
7440,8.1
5439,6.9
8258,20.0
1282,49.8
4364,5.7
14246,7.5
10581,19.5
4220,5.3
6084,6.5
11447,4.5
9471,13.7
11126,10.5
15189,22.5
14137,8.5
4717,13.3
2373,5.3
14880,24.9
1579,10.0
3758,22.0
9483,16.5
4356,25.5
2269,4.5
12637,7.7
12975,32.5
13324,9.7
6291,6.0
11863,11.7
14949,10.0
3217,32.1
8751,7.0
9276,9.7
10992,8.0
1288,32.0
5028,4.5
2016,30.4
4314,4.5
7342,34.83
13177,4.9
13912,20.1
11433,7.3
4641,14.5
2430,6.1
3595,4.1
14958,8.0
4535,8.9
10253,7.0
182,6.1
9443,7.7
9260,18.5
2809,12.9
14247,5.0
10123,9.3
1129,6.2
9612,17.7
2309,5.7
15999,9.3
7654,7.0
11622,23.0
3018,13.0
3079,6.1
15634,9.5
11550,10.5
6142,7.0
13203,10.5
15583,5.3
13301,6.5
6261,30.67
1014,30.8
3717,7.0
10666,3.7
15186,4.0
14884,19.5
4038,13.5
1332,7.7
3380,14.5
2251,20.0
12906,6.5
9215,12.1
9432,7.0
10186,6.1
6477,4.5
5490,8.5
12456,6.1
6509,21.0
2977,6.5
3276,6.5
4442,12.1
15858,4.9
8214,3.7
11754,8.5
1618,12.5
14030,8.1
10351,10.1
12436,7.0
6376,19.5
9855,8.5
2544,5.5
14462,9.7
15283,8.5
13058,9.0
14112,6.5
10089,6.9
7547,5.5
11992,5.3
9103,3.7
6705,13.0
776,12.9
2138,7.0
7433,16.9
12962,3.7
3656,9.0
2488,13.7
5017,4.9
8505,11.3
13926,5.3
9976,17.0
513,4.5
3127,7.5
3574,8.1
7445,9.5
14008,9.3
7404,21.5
10592,6.9
7182,5.0
11497,7.7
6893,15.3
15799,3.5
4183,9.7
12565,14.1
6554,5.0
2149,12.0
12616,10.5
11752,14.5
10920,4.9
1667,10.5
4393,26.0
3530,6.1
16065,8.1
14061,12.0
13696,9.3
5761,8.0
13282,5.3
8846,12.5
11610,14.1
11810,6.5
9770,17.0
15971,4.1
2528,3.7
702,6.5
7105,4.1
11605,10.5
15240,9.3
9966,4.1
10513,8.9
8713,6.9
15653,6.9
3553,14.5
15071,11.0
3706,6.5
98,14.0
3480,5.7
4374,6.5
4378,9.5
8071,4.9
4453,7.7
3880,16.5
5239,20.5
1678,15.0
14028,6.1
3023,21.0
3971,20.1
6548,9.3
1597,16.0
15843,20.5
4082,4.9
2156,10.1
14013,9.0
11374,23.0
6965,4.0
9428,6.5
3383,10.5
7504,8.9
9320,4.9
12101,12.5
10144,4.9
14808,5.5
12780,18.1
8127,34.5
6100,6.5
2127,21.3
8242,10.5
7333,5.7
3923,5.5
11603,9.5
3944,6.9
7184,8.1
3952,6.5
4404,8.9
1004,13.3
6727,13.3
4729,6.9
11798,3.7
14645,9.3
4053,13.3
9034,8.5
12697,18.5
6570,10.5
8967,7.7
13904,5.3
9545,8.5
7219,12.5
7000,10.5
13061,10.1
12708,4.5
15671,6.0
2181,9.5
6577,7.5
12888,6.1
1411,6.1
3082,6.0
11711,12.9
5410,9.7
1747,4.5
14154,12.9
13952,8.0
407,9.3
5436,5.3
1912,12.1
9691,34.67
2869,4.1
8416,6.0
824,7.7
9693,9.7
3245,12.1
9654,14.5
15394,5.0
